=======Arguments=======
penalty:	False
element_type:	P1
base_order:	7
solver_type:	mgcg
tol:	1e-08
intorder:	3
refine_time:	6
epsilon:	1e-06
sigma:	5
=======Results=======
Testing order:  6
part1: 8.034706115722656e-05
print: 6
part2: 0.011934041976928711
part1: 0.0
print: 6
part2: 0.013963937759399414
part1: 0.0
print: 6
part2: 0.012932062149047852
part1: 0.0009970664978027344
print: 6
part2: 0.011972188949584961
part1: 0.000995635986328125
print: 6
part2: 0.008976936340332031
part1: 0.0
print: 6
part2: 0.013960599899291992
part1: 0.0
print: 6
part2: 0.011023759841918945
part1: 0.000995635986328125
print: 6
part2: 0.010970830917358398
part1: 0.0
print: 6
part2: 0.009009361267089844
part1: 0.0
print: 6
part2: 0.012964963912963867
part1: 0.0009975433349609375
print: 6
part2: 0.01310420036315918
part1: 0.0
print: 6
part2: 0.01199793815612793
part1: 0.0
print: 6
part2: 0.011967897415161133
part1: 0.0
print: 6
part2: 0.007992267608642578
part1: 0.0
print: 6
part2: 0.006884574890136719
part1: 0.0
print: 6
part2: 0.008270978927612305
part1: 0.0
print: 6
part2: 0.007971763610839844
part1: 0.0
print: 6
part2: 0.004985809326171875
part1: 0.0009920597076416016
print: 6
part2: 0.005156278610229492
part1: 0.0
print: 6
part2: 0.007012128829956055
part1: 0.0
print: 6
part2: 0.014916419982910156
