=======Arguments=======
penalty:	False
element_type:	P1
base_order:	8
solver_type:	mgcg
tol:	1e-08
intorder:	3
refine_time:	2
epsilon:	1e-06
sigma:	5
=======Results=======
Testing order:  1
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0020265579223632812
part1: 0.0
print: 6
part2: 0.002993345260620117
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.000997304916381836
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.00299072265625
part1: 0.0
print: 6
part2: 0.001992940902709961
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.003989696502685547
part1: 0.0
print: 6
part2: 0.002977609634399414
part1: 0.0009975433349609375
print: 6
part2: 0.0020377635955810547
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0009555816650390625
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.003026247024536133
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.000997781753540039
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0020284652709960938
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0020182132720947266
part1: 0.0
print: 6
part2: 0.00202178955078125
part1: 0.0009975433349609375
print: 6
part2: 0.0020186901092529297
part1: 0.0
print: 6
part2: 0.0020236968994140625
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0029935836791992188
part1: 0.0
print: 6
part2: 0.0029909610748291016
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0009982585906982422
print: 6
part2: 0.003025054931640625
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0009965896606445312
print: 6
part2: 0.002026081085205078
part1: 0.0
print: 6
part2: 0.002027273178100586
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.002960681915283203
part1: 0.0
print: 6
part2: 0.002019643783569336
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029931068420410156
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.003022432327270508
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.002026796340942383
part1: 0.0
print: 6
part2: 0.0029850006103515625
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0009970664978027344
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.0029909610748291016
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.003024578094482422
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.003024578094482422
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.001996278762817383
part1: 0.0
print: 6
part2: 0.0029883384704589844
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.002028226852416992
part1: 0.0
print: 6
part2: 0.002019166946411133
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0020313262939453125
part1: 0.0
print: 6
part2: 0.003026247024536133
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.002043485641479492
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.003017425537109375
part1: 0.0
print: 6
