=======Arguments=======
penalty:	False
element_type:	P1
base_order:	4
solver_type:	mgcg
tol:	1e-08
intorder:	3
refine_time:	2
epsilon:	1e-06
sigma:	5
=======Results=======
Testing order:  1
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.00498652458190918
part1: 0.0
part2: 0.004982948303222656
part1: 0.0
part2: 0.003987550735473633
part1: 0.0
part2: 0.004987955093383789
part1: 0.0
part2: 0.003988981246948242
part1: 0.0
part2: 0.003993511199951172
part1: 0.0
part2: 0.00402069091796875
part1: 0.0
part2: 0.004988908767700195
part1: 0.0009963512420654297
part2: 0.007979393005371094
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.003988027572631836
part1: 0.0
part2: 0.00399470329284668
part1: 0.0
part2: 0.001993417739868164
part1: 0.0
part2: 0.004987239837646484
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.003991603851318359
part1: 0.0
part2: 0.004985809326171875
part1: 0.0
part2: 0.004992008209228516
part1: 0.0
part2: 0.002992868423461914
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.004986763000488281
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0039899349212646484
part1: 0.0
part2: 0.002990245819091797
part1: 0.0
part2: 0.0029931068420410156
part1: 0.0
part2: 0.003985881805419922
part1: 0.0
part2: 0.0029942989349365234
part1: 0.0
part2: 0.003991365432739258
part1: 0.0
part2: 0.004985809326171875
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.011972427368164062
part1: 0.0
part2: 0.0069811344146728516
part1: 0.0
part2: 0.004986763000488281
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.00399017333984375
part1: 0.0
part2: 0.0049877166748046875
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.005983114242553711
part1: 0.0009975433349609375
part2: 0.002991914749145508
part1: 0.0009968280792236328
part2: 0.004988431930541992
part1: 0.0
part2: 0.0039920806884765625
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0019936561584472656
part1: 0.0
part2: 0.003992795944213867
part1: 0.0
part2: 0.0039882659912109375
part1: 0.0
part2: 0.0049893856048583984
part1: 0.0
part2: 0.004983186721801758
part1: 0.0
part2: 0.00498652458190918
part1: 0.0
part2: 0.004985809326171875
part1: 0.0
part2: 0.0059854984283447266
part1: 0.0
part2: 0.0029845237731933594
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.004991054534912109
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0039975643157958984
part1: 0.0
part2: 0.0019931793212890625
part1: 0.0
part2: 0.003989219665527344
part1: 0.0
part2: 0.004987001419067383
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.003993988037109375
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.0029973983764648438
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0040013790130615234
part1: 0.0
part2: 0.0029926300048828125
part1: 0.0
part2: 0.0059871673583984375
part1: 0.0
part2: 0.006984233856201172
part1: 0.0
part2: 0.006984233856201172
part1: 0.0
part2: 0.007980108261108398
part1: 0.0
part2: 0.006981372833251953
part1: 0.0
part2: 0.0030002593994140625
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.002991914749145508
part1: 0.000997304916381836
part2: 0.004990100860595703
part1: 0.0
part2: 0.002991199493408203
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0039899349212646484
part1: 0.0
part2: 0.005988121032714844
part1: 0.0
part2: 0.003989696502685547
part1: 0.0009970664978027344
part2: 0.00400233268737793
part1: 0.0
part2: 0.004994630813598633
part1: 0.0
part2: 0.002991914749145508
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.006985187530517578
part1: 0.0
part2: 0.003990888595581055
part1: 0.0009975433349609375
part2: 0.00498652458190918
part1: 0.0
part2: 0.002990245819091797
part1: 0.0
part2: 0.003990888595581055
part1: 0.0
part2: 0.004991769790649414
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.004985332489013672
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.0029897689819335938
part1: 0.0
part2: 0.0039882659912109375
part1: 0.0
part2: 0.0059854984283447266
part1: 0.0
part2: 0.005982398986816406
part1: 0.0009965896606445312
part2: 0.0029969215393066406
part1: 0.0
part2: 0.003993034362792969
part1: 0.0
part2: 0.007969379425048828
part1: 0.0009970664978027344
part2: 0.0029897689819335938
part1: 0.0
part2: 0.0030057430267333984
part1: 0.0
part2: 0.004984378814697266
part1: 0.0
part2: 0.0059833526611328125
part1: 0.0009980201721191406
part2: 0.003988742828369141
part1: 0.0
part2: 0.003991365432739258
part1: 0.0
part2: 0.0029866695404052734
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.003989696502685547
part1: 0.0
part2: 0.002998828887939453
part1: 0.0
part2: 0.002997159957885742
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0039882659912109375
part1: 0.0
part2: 0.002994060516357422
part1: 0.0
part2: 0.003988981246948242
part1: 0.0
part2: 0.002994060516357422
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.003023862838745117
part1: 0.0
part2: 0.003990650177001953
part1: 0.0
part2: 0.00404047966003418
part1: 0.0
part2: 0.002991914749145508
part1: 0.0
part2: 0.0029926300048828125
part1: 0.0
part2: 0.00398707389831543
part1: 0.0
part2: 0.001996755599975586
part1: 0.0
part2: 0.001993894577026367
part1: 0.0009975433349609375
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.003981590270996094
part1: 0.0
part2: 0.004994630813598633
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.004039287567138672
part1: 0.0
part2: 0.004983425140380859
part1: 0.0
part2: 0.0020232200622558594
part1: 0.0
part2: 0.0019936561584472656
part1: 0.000997781753540039
part2: 0.004988670349121094
part1: 0.0
part2: 0.0019605159759521484
part1: 0.0
part2: 0.0019519329071044922
part1: 0.0
part2: 0.004014253616333008
part1: 0.0
part2: 0.0019445419311523438
part1: 0.0
part2: 0.0019865036010742188
part1: 0.0
part2: 0.0020155906677246094
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.005021333694458008
part1: 0.000997781753540039
part2: 0.0019931793212890625
part1: 0.0
part2: 0.0019621849060058594
part1: 0.0
part2: 0.001961231231689453
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.002991199493408203
part1: 0.0
part2: 0.0030405521392822266
part1: 0.0
part2: 0.0019428730010986328
part1: 0.0
part2: 0.003032684326171875
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.002991914749145508
part1: 0.0009980201721191406
part2: 0.0019965171813964844
part1: 0.0
part2: 0.002990245819091797
part1: 0.0
part2: 0.003026247024536133
part1: 0.0
part2: 0.0020232200622558594
part1: 0.0
part2: 0.001991748809814453
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.002991199493408203
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019686222076416016
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.001992940902709961
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.003002643585205078
part1: 0.0
part2: 0.0029888153076171875
part1: 0.0
part2: 0.0030231475830078125
part1: 0.0
part2: 0.002958059310913086
part1: 0.0
part2: 0.0029926300048828125
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0029969215393066406
part1: 0.0
part2: 0.002992868423461914
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.002993345260620117
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.001995086669921875
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.0019965171813964844
part1: 0.0009968280792236328
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0040204524993896484
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.0029592514038085938
part1: 0.0
part2: 0.001988649368286133
part1: 0.0
part2: 0.0029535293579101562
part1: 0.0
part2: 0.002935171127319336
part1: 0.0
part2: 0.0019528865814208984
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019953250885009766
part1: 0.0
part2: 0.002022981643676758
part1: 0.0
part2: 0.0030198097229003906
part1: 0.0
part2: 0.0020203590393066406
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0039865970611572266
part1: 0.0009982585906982422
part2: 0.0019941329956054688
part1: 0.0
part2: 0.001994609832763672
part1: 0.000997781753540039
part2: 0.00196075439453125
part1: 0.0
part2: 0.0019211769104003906
part1: 0.0
part2: 0.003030061721801758
part1: 0.0
part2: 0.00399017333984375
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.003023386001586914
part1: 0.0
part2: 0.002991914749145508
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.002990245819091797
part1: 0.0
part2: 0.00295257568359375
part1: 0.0
